date,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
,,0:00,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
12/14/2022,6.6645,0.1402,0.1408,0.1486,0.1342,0.1229,0.1263,0.123,0.1271,0.145,0.1239,0.1481,0.1376,0.1486,0.1434,0.1433,0.1437,0.1358,0.1396,0.1468,0.1358,0.1516,0.1488,0.1376,0.1386,0.1461,0.1406,0.1314,0.1509,0.1283,0.1444,0.1563,0.1549,0.15,0.1508,0.1514,0.1457,0.1473,0.1373,0.0559,0.1149,0.1353,0.1406,0.1518,0.1408,0.1422,0.132,0.1429,0.1414
12/13/2022,9.6714,0.2028,0.1949,0.1983,0.2285,0.2043,0.2048,0.224,0.2008,0.1991,0.22,0.1929,0.1957,0.1852,0.1861,0.1916,0.2016,0.1998,0.1892,0.2046,0.2023,0.1912,0.2051,0.1887,0.2048,0.1899,0.2014,0.1837,0.1835,0.2213,0.1926,0.1774,0.1869,0.1896,0.1892,0.1921,0.1897,0.2051,0.2031,0.3201,0.2383,0.2008,0.2051,0.1996,0.2074,0.1892,0.2095,0.1927,0.1869
12/12/2022,12.9595,0.2867,0.2584,0.2991,0.3705,0.304,0.3655,0.311,0.2807,0.2792,0.253,0.2356,0.2401,0.2232,0.2321,0.2763,0.2867,0.2723,0.2445,0.2535,0.2743,0.2227,0.2168,0.2579,0.2936,0.2217,0.2242,0.3065,0.2351,0.2609,0.254,0.2227,0.2242,0.2411,0.2336,0.2455,0.2346,0.2614,0.254,0.6261,0.3812,0.2867,0.2163,0.2346,0.2515,0.2842,0.2252,0.2579,0.2386
12/11/2022,1.5845,-0.0053,0.0518,0.0589,-0.0117,-0.1535,-0.0021,0.0217,-0.0033,0.0878,0.0005,-0.0861,-0.004,0.0846,0.091,0.0364,0.0364,0.0839,0.0531,0.0473,0.0095,0.0518,0.0506,0.091,0.0101,0.0429,0.0422,0.0223,0.0897,0.0262,0.0608,0.1102,0.0736,0.1096,0.1192,0.0967,0.0538,0.0146,0.0839,-0.2952,-0.049,0.0114,-0.0104,0.0563,0.0672,0.0692,0.0916,0.0544,0.0429
12/10/2022,7.9967,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1665,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666,0.1666
12/9/2022,7.968,0.166,0.1659,0.1663,0.1656,0.1658,0.1658,0.1655,0.1659,0.1659,0.166,0.1656,0.1663,0.1661,0.1661,0.1659,0.1662,0.1659,0.1659,0.1662,0.1661,0.1662,0.1663,0.1663,0.1662,0.166,0.1661,0.1658,0.1663,0.1658,0.1662,0.1662,0.1664,0.1664,0.1664,0.1664,0.1661,0.1662,0.166,0.1638,0.1653,0.1659,0.1663,0.1661,0.1661,0.1661,0.1662,0.1659,0.166
12/8/2022,10.634,0.2296,0.2354,0.2246,0.2388,0.2573,0.2481,0.2752,0.2404,0.2217,0.2391,0.2649,0.2323,0.2067,0.2028,0.2233,0.2175,0.2172,0.2035,0.2273,0.228,0.2138,0.1933,0.2275,0.223,0.1917,0.217,0.2525,0.1959,0.2175,0.2022,0.1867,0.197,0.2012,0.193,0.2009,0.2075,0.207,0.2238,0.292,0.2252,0.2035,0.2357,0.2275,0.2215,0.2146,0.2109,0.1972,0.2207
12/7/2022,7.9535,0.1659,0.166,0.1654,0.165,0.1655,0.1651,0.1649,0.1653,0.1658,0.1653,0.1655,0.1659,0.1659,0.166,0.1656,0.1659,0.1659,0.1658,0.1659,0.1657,0.1661,0.1661,0.1659,0.1661,0.1659,0.166,0.1657,0.166,0.1653,0.166,0.1661,0.1659,0.1663,0.166,0.1661,0.1658,0.1661,0.166,0.1624,0.1647,0.166,0.1659,0.1658,0.1661,0.1657,0.1654,0.1661,0.1657
12/6/2022,7.894,0.165,0.1648,0.1648,0.1629,0.1634,0.1627,0.1645,0.1631,0.1655,0.1636,0.1651,0.1647,0.1647,0.1645,0.1642,0.1644,0.1648,0.1649,0.1651,0.1652,0.1652,0.1654,0.164,0.1641,0.1649,0.1644,0.1643,0.1654,0.1635,0.1651,0.1653,0.1655,0.1654,0.1657,0.1657,0.1649,0.165,0.1642,0.1573,0.1623,0.1649,0.1648,0.1656,0.1643,0.1652,0.164,0.1654,0.1643
